Frequency,SNR,Amplitude,Class
8485.490282711218,12.06655090027957,34.59484487640424,3
14975.274772184366,29.320600556345973,44.45038794441151,4
13918.694722364895,28.533698206822883,45.92420967095182,4
7112.957513024295,5.551427096992908,30.17916641159248,0
13783.285632248884,29.543134002609474,43.38003009213149,4
7279.69712640603,4.289631437946655,30.635082029548887,0
7965.2182486848415,17.38082057410446,31.850614720513548,3
13914.28333276755,27.620244021192786,46.93196922170374,4
8656.81847135338,6.946792836194457,26.65015127454449,2
10006.414690230573,28.559699478678464,12.696091358417391,1
8899.65213173313,28.430570434584382,9.86538736041383,1
14487.07330811012,26.149273238121253,44.605982522028995,4
7880.415752276123,14.898236534117352,33.38969477971772,3
7414.60203650174,4.572560184536226,33.4261959536494,0
9180.272234570271,29.02407273076517,11.211754514192766,1
7734.100743408439,5.5915212976230615,32.12993436777789,0
8812.178177803997,8.968691383989668,22.76168127130018,2
8469.532396192288,6.745292738084649,27.360426072473917,2
8674.269448630826,7.395264613251784,26.37061277003739,2
9979.282579295716,26.400129834301,10.455468415414577,1
8989.479855473131,23.792918888477576,11.66350263677839,1
7623.068396965974,8.64072466564334,30.129783518088804,0
14134.656707323747,25.57132791950346,44.257423224793364,4
8343.319656623313,15.980145060620412,33.32142524072225,3
6845.497364182295,6.948275097756582,32.66432615571732,0
15032.31089876163,26.728868959594937,46.384889810669364,4
7227.206774043013,6.626213555711239,31.638056523588844,0
7170.115259666691,12.168234928446797,32.37095832591603,3
7572.056975296033,15.18443129795559,34.5803315958962,3
14165.76461160313,25.444289705329886,43.73933089560523,4
10023.507564380518,27.406196754793704,8.030494452627813,1
7656.02952473243,5.235367220328355,29.616406744743376,0
7663.790603850319,13.276516170244989,36.287606333281246,3
7498.110151665924,11.550469070686956,34.61292362281545,3
7382.646855514822,15.897488535958217,33.42746889159081,3
9013.221640358637,5.314331481356035,23.18800185851428,2
7444.304099808273,15.391183573437496,34.20380992903938,3
13390.64650768349,27.815416026556868,45.003431079850536,4
9601.668474439999,27.59408316677988,8.871644941430482,1
9984.312471190886,28.285032955904693,11.042099748720226,1
8233.519086383385,5.3902210082523805,23.305235587322848,2
7866.418977811648,7.651723516920719,21.99985749763422,2
7931.518608913606,6.507576258482364,23.49652817463488,2
8252.113959717808,11.537500093827086,27.340751155037758,2
9569.746632127051,27.42260787851597,11.325573842899262,1
10627.513233527778,30.267047959300086,10.526826144945087,1
9948.586679750653,27.436101164575735,12.99085074183075,1
7716.086775199085,6.79337301516749,31.476985050048164,0
15084.65910407077,27.247731678659406,45.79966366100136,4
9495.538807153182,31.285536197583447,11.388902372978743,1
14067.677225950518,31.81069722079188,44.34368881362239,4
8164.132679629697,12.97441503736539,36.17713683568265,3
8057.793307147183,10.049142881625292,23.64391570259154,2
9880.088239027948,28.69644610681736,8.380753653306616,1
8238.280973946137,15.167641713635023,33.48809732887616,3
8623.45016711356,7.413173855860373,23.199428684200043,2
8303.427699320317,10.709711835152595,21.897707465747853,2
14927.432086286513,26.2389337592544,45.6375389485046,4
10159.603317569154,30.85618261827438,12.920781363026316,1
8163.758492391087,9.481109668908228,25.273415022320748,2
9784.806402891527,31.16874407785917,12.08530758513908,1
7478.600224449399,12.660750405101517,35.139694849439934,3
7661.4882341837165,15.359076211805654,34.96044339063416,3
14534.42383818912,30.639110652089038,44.35322373060892,4
9007.696159235755,29.173430056759653,8.643725736031483,1
